+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >I par</del><lb    |
|                      |                      |                      |                      | n="c57-0184_main_8"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">such |
|                      |                      |                      |                      |  must be</add><add   |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      >such must      |
|                      |                      |                      |                      |     be</add><add     |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >r</add><del rend="s |
|                      |                      |                      |                      |  trikethrough">must  |
|                      |                      |                      |                      | think so</del><add p |
|                      |                      |                      |                      | lace="superlinear">i |
|                      |                      |                      |                      | mpression</add><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >must think      |
|                      |                      |                      |                      |     so</del><add     |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >impression</add><lb |
|                      |                      |                      |                      | n="c57-0184_main_9"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_10" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">sympathy</de |
|                      |                      |                      |                      | l><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      |  e="superlinear">a   |
|                      |                      |                      |                      |        fellow        |
|                      |                      |                      |                      |  feeling</add><del   |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >sympathy</del><add  |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      >a fellow       |
|                      |                      |                      |                      |   feeling</add><lb   |
|                      |                      |                      |                      | n="c57-0184_main_11" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_12" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_13" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="superl |
|                      |                      |                      |                      | inear">the</add><add |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >the</add><lb     |
|                      |                      |                      |                      | n="c57-0184_main_14" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >in</del><lb     |
|                      |                      |                      |                      | n="c57-0184_main_15" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_16" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_17" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">and</del><ad |
|                      |                      |                      |                      | d place="sublinear"> |
|                      |                      |                      |                      | <metamark function=" |
|                      |                      |                      |                      | insert">^</metamark> |
|                      |                      |                      |                      | </add><add place="su |
|                      |                      |                      |                      | perlinear">are</add> |
|                      |                      |                      |                      |         <del         |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >and</del><add    |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >are</add><lb     |
|                      |                      |                      |                      | n="c57-0184_main_18" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_19" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_20" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_21" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >death</del><lb    |
|                      |                      |                      |                      | n="c57-0184_main_22" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_23" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_24" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><add        |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >of</add><lb     |
|                      |                      |                      |                      | n="c57-0184_main_25" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_26" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">woul |
|                      |                      |                      |                      |     d</add><add      |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >would</add><lb    |
|                      |                      |                      |                      | n="c57-0184_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">that</del><a |
|                      |                      |                      |                      | dd hand="#pbs" place |
|                      |                      |                      |                      | ="superlinear">with  |
|                      |                      |                      |                      |   which</add><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >that</del><add    |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        >with         |
|                      |                      |                      |                      | which</add><del rend |
|                      |                      |                      |                      | ="strikethrough">dis |
|                      |                      |                      |                      |   played</del><add   |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      |  uperlinear">was so  |
|                      |                      |                      |                      | eminently <anchor xm |
|                      |                      |                      |                      | l:id="c57-0184.01"/> |
|                      |                      |                      |                      | <zone corresp="#c57- |
|                      |                      |                      |                      | 0184.01" type="left_ |
|                      |                      |                      |                      |   margin"><addSpan   |
|                      |                      |                      |                      | hand="#pbs" spanTo=" |
|                      |                      |                      |                      | #c57-0184.02"/><lb n |
|                      |                      |                      |                      | ="c57-0184_c57-0184. |
|                      |                      |                      |                      | 01_1"/>capable <lb n |
|                      |                      |                      |                      | ="c57-0184_c57-0184. |
|                      |                      |                      |                      |  01_2"/>of bringing  |
|                      |                      |                      |                      | <lb n="c57-0184_c57- |
|                      |                      |                      |                      | 0184.01_3"/>forth.<a |
|                      |                      |                      |                      | nchor xml:id="c57-01 |
|                      |                      |                      |                      | 84.02"/></zone></add |
|                      |                      |                      |                      |        ><del         |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >displayed</del><add |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >was so eminently   |
|                      |                      |                      |                      | <anchor xml:id="c57- |
|                      |                      |                      |                      | 0184.01"/><zone corr |
|                      |                      |                      |                      | esp="#c57-0184.01" t |
|                      |                      |                      |                      | ype="left_margin"><a |
|                      |                      |                      |                      | ddSpan hand="#pbs" s |
|                      |                      |                      |                      | panTo="#c57-0184.02" |
|                      |                      |                      |                      | /><lb n="c57-0184_c5 |
|                      |                      |                      |                      | 7-0184.01_1"/>capabl |
|                      |                      |                      |                      | e <lb n="c57-0184_c5 |
|                      |                      |                      |                      |   7-0184.01_2"/>of   |
|                      |                      |                      |                      | bringing <lb n="c57- |
|                      |                      |                      |                      | 0184_c57-0184.01_3"/ |
|                      |                      |                      |                      | >forth.<anchor xml:i |
|                      |                      |                      |                      | d="c57-0184.02"/></z |
|                      |                      |                      |                      |  one></add><anchor   |
|                      |                      |                      |                      | xml:id="c57-0184.01" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      |      7-0184.01"      |
|                      |                      |                      |                      | type="left_margin" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      | <addSpan hand="#pbs" |
|                      |                      |                      |                      | spanTo="#c57-0184.02 |
|                      |                      |                      |                      | "/><lb n="c57-0184_c |
|                      |                      |                      |                      | 57-0184.01_1"/>capab |
|                      |                      |                      |                      |          le          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          | <lb n="c57-0184_c57- |
|                      |                      |                      |                      |    0184.01_2"/>of    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  the beauty and the  |  the beauty and the  |  the beauty and the  |  the beauty and the  | bringing <lb n="c57- |
|       majesty        |       majesty        |       majesty        |       majesty        | 0184_c57-0184.01_3"/ |
|                      |                      |                      |                      | >forth.<anchor xml:i |
|                      |                      |                      |                      | d="c57-0184.02"/></z |
|                      |                      |                      |                      |     one><addSpan     |
|                      |                      |                      |                      | hand="#pbs" spanTo=" |
|                      |                      |                      |                      | #c57-0184.02" xmlns: |
|                      |                      |                      |                      | mith="http://mith.um |
|                      |                      |                      |                      | d.edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0184_c57-0184 |
|                      |                      |                      |                      | .01_1" xmlns:mith="h |
|                      |                      |                      |                      | ttp://mith.umd.edu/s |
|                      |                      |                      |                      | c/ns1#"/><lb n="c57- |
|                      |                      |                      |                      | 0184_c57-0184.01_2"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><lb n="c57-0184_c5 |
|                      |                      |                      |                      | 7-0184.01_3" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      | .edu/sc/ns1#"/><anch |
|                      |                      |                      |                      |          or          |
|                      |                      |                      |                      | xml:id="c57-0184.02" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">crime</del>< |
|                      |                      |                      |                      | anchor xml:id="c57-0 |
|                      |                      |                      |                      | 184.03"/><zone corre |
|                      |                      |                      |                      | sp="#c57-0184.03" ty |
|                      |                      |                      |                      | pe="left_margin"><lb |
|                      |                      |                      |                      | n="c57-0184_c57-0184 |
|                      |                      |                      |                      | .03_1"/><add>vice</a |
|                      |                      |                      |                      |    dd></zone><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >crime</del><anchor  |
|                      |                      |                      |                      | xml:id="c57-0184.03" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      |      7-0184.03"      |
|                      |                      |                      |                      | type="left_margin" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      | <lb n="c57-0184_c57- |
|                      |                      |                      |                      | 0184.03_1"/><add>vic |
|                      |                      |                      |                      | e</add></zone><lb n= |
|                      |                      |                      |                      | "c57-0184_c57-0184.0 |
|                      |                      |                      |                      | 3_1" xmlns:mith="htt |
|                      |                      |                      |                      | p://mith.umd.edu/sc/ |
|                      |                      |                      |                      | ns1#"/><add xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#">vice</a |
|                      |                      |                      |                      |        dd><lb        |
|                      |                      |                      |                      | n="c57-0184_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><add        |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >s</add><del     |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >of</del><lb     |
|                      |                      |                      |                      | n="c57-0184_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0184_main_34" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><damage extent="4" |
|                      |                      |                      |                      |    type="inkblot"    |
|                      |                      |                      |                      | unit="chars" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      | .edu/sc/ns1#"/></dam |
|                      |                      |                      |                      |    age> <surface>    |
|                      |                      |                      |                      |      <graphic>       |
|                      |                      |                      |                      |   </graphic><zone    |
