+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
| light of day longer, | light of day longer, | light of day longer, | light of day longer, |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       the snow       |       the snow       |       the snow       |       the snow       | the <lb n="c57-0022_ |
|                      |                      |                      |                      |    main_10"/>snow    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   vanished, and I    |   vanished, and I    |   vanished, and I    |   vanished, and I    | that obst<add place= |
|   beheld the bare    |   beheld the bare    |   beheld the bare    |   beheld the bare    | "sublinear"><metamar |
|      trees and       |      trees and       |      trees and       |      trees and       | k function="insert"> |
|                      |                      |                      |                      | ^</metamark></add><a |
|                      |                      |                      |                      | dd place="superlinea |
|                      |                      |                      |                      | r">r</add>ucted her  |
|                      |                      |                      |                      |       path to        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  black earth. From   |  black earth. From   |  black earth. From   |  black earth. From   | <lb n="c57-0022_main |
| this time Felix was  | this time Felix was  | this time Felix was  | this time Felix was  | _11"/>milkhouse<add  |
|         more         |         more         |         more         |         more         | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">;</add>  |
|                      |                      |                      |                      |   drew water from    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      employed;       |      employed;       |      employed:       |      employed;       |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     heart-moving     |     heart-moving     |     heartmoving      |     heart-moving     |         well         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    indications of    |    indications of    |    indications of    |    indications of    |          -           |
|   impending famine   |   impending famine   |   impending famine   |   impending famine   |                      |
|  disappeared. Their  |  disappeared. Their  |  disappeared. Their  |  disappeared. Their  |                      |
|      food, as I      |      food, as I      |      food, as I      |      food, as I      |                      |
|  afterwards found,   |  afterwards found,   |  afterwards found,   |  afterwards found,   |                      |
|  was coarse, but it  |  was coarse, but it  |  was coarse, but it  |  was coarse, but it  |                      |
|    was wholesome;    |    was wholesome;    |    was wholesome;    |    was wholesome;    |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          | <lb n="c57-0022_main |
|                      |                      |                      |                      |      _12"/>and       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   they procured a    |   they procured a    |   they procured a    |   they procured a    |       brought        |
|  sufficiency of it.  |  sufficiency of it.  |  sufficiency of it.  |  sufficiency of it.  |                      |
| Several new kinds of | Several new kinds of | Several new kinds of | Several new kinds of |                      |
| plants sprung up in  | plants sprung up in  | plants sprung up in  | plants sprung up in  |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  garden, which they  |  garden, which they  |  garden, which they  |  garden, which they  |      wood from       |
|  dressed; and these  |  dressed; and these  |  dressed; and these  |  dressed; and these  |                      |
|   signs of comfort   |   signs of comfort   |   signs of comfort   |   signs of comfort   |                      |
|  increased daily as  |  increased daily as  |  increased daily as  |  increased daily as  |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   season advanced.   |   season advanced.   |   season advanced.   |   season advanced.   | <del rend="overwritt |
|  </p> <p> “The old   |  </p> <p> “The old   |  </p> <p> “The old   |  </p> <p> “The old   | en"><del rend="strik |
|   man, leaning on    |   man, leaning on    |   man, leaning on    |   man, leaning on    | ethrough">outhouse</ |
|                      |                      |                      |                      | del></del><add place |
|                      |                      |                      |                      | ="intralinear"><meta |
|                      |                      |                      |                      | mark function="displ |
|                      |                      |                      |                      | acement" xml:id="c57 |
|                      |                      |                      |                      | -0022.05">X</metamar |
|                      |                      |                      |                      | k><zone corresp="#c5 |
|                      |                      |                      |                      | 7-0022.05" type="lef |
|                      |                      |                      |                      |  t_margin"><addSpan  |
|                      |                      |                      |                      | hand="#pbs" spanTo=" |
|                      |                      |                      |                      | #c57-0022.06"/><lb n |
|                      |                      |                      |                      | ="c57-0022_c57-0022. |
|                      |                      |                      |                      | 05_1"/><metamark fun |
|                      |                      |                      |                      | ction="displacement" |
|                      |                      |                      |                      | >X</metamark><lb n=" |
|                      |                      |                      |                      | c57-0022_c57-0022.05 |
|                      |                      |                      |                      | _2"/>outhouse <lb n= |
|                      |                      |                      |                      | "c57-0022_c57-0022.0 |
|                      |                      |                      |                      |    5_3"/>where to    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         his          |         his          |         his          |         his          |         his          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| son, walked each day | son, walked each day | son, walked each day | son, walked each day | <lb n="c57-0022_c57- |
| at noon, when it did | at noon, when it did | at noon, when it did | at noon, when it did | 0022.05_4"/>perpetua |
|    not rain, as I    |    not rain, as I    |    not rain, as I    |    not rain, as I    | l <lb n="c57-0022_c5 |
|                      |                      |                      |                      | 7-0022.05_5"/>astoni |
|                      |                      |                      |                      | shment <lb n="c57-00 |
|                      |                      |                      |                      | 22_c57-0022.05_6"/>h |
|                      |                      |                      |                      |          e           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        found         |        found         |        found         |        found         |        found         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  it was called when  |  it was called when  |  it was called when  |  it was called when  | his <lb n="c57-0022_ |
|  the heavens poured  |  the heavens poured  |  the heavens poured  |  the heavens poured  | c57-0022.05_7"/>stor |
|  forth its waters.   |  forth its waters.   |  forth its waters.   |  forth its waters.   | e always <lb n="c57- |
|                      |                      |                      |                      | 0022_c57-0022.05_8"/ |
|                      |                      |                      |                      | >replenished by <lb  |
|                      |                      |                      |                      | n="c57-0022_c57-0022 |
|                      |                      |                      |                      | .05_9"/>an invisible |
|                      |                      |                      |                      | <lb n="c57-0022_c57- |
|                      |                      |                      |                      | 0022.05_10"/>hand.<a |
|                      |                      |                      |                      | nchor xml:id="c57-00 |
|                      |                      |                      |                      | 22.06"/></zone></add |
|                      |                      |                      |                      | ><lb n="c57-0022_mai |
|                      |                      |                      |                      |      n_13"/>In       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |       </p> <p>       |          -           |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| This frequently took | This frequently took | This frequently took | This frequently took |          -           |
|  place; but a high   |  place; but a high   |  place; but a high   |  place; but a high   |                      |
|  wind quickly dried  |  wind quickly dried  |  wind quickly dried  |  wind quickly dried  |                      |
|  the earth, and the  |  the earth, and the  |  the earth, and the  |  the earth, and the  |                      |
|  season became far   |  season became far   |  season became far   |  season became far   |                      |
|  more pleasant than  |  more pleasant than  |  more pleasant than  |  more pleasant than  |                      |
|  it had been. </p>   |  it had been. </p>   |  it had been. </p>   |  it had been. </p>   |                      |
| <p> “My mode of life | <p> “My mode of life | <p> “My mode of life | <p> “My mode of life |                      |
|   in my hovel was    |   in my hovel was    |   in my hovel was    |   in my hovel was    |                      |
| uniform. During the  | uniform. During the  | uniform. During the  | uniform. During the  |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       morning        |       morning        |       morning        |       morning,       |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    I attended the    |    I attended the    |    I attended the    |    I attended the    |          -           |
|    motions of the    |    motions of the    |    motions of the    |    motions of the    |                      |
| cottagers; and when  | cottagers; and when  | cottagers; and when  | cottagers; and when  |                      |
| they were dispersed  | they were dispersed  | they were dispersed  | they were dispersed  |                      |
|      in various      |      in various      |      in various      |      in various      |                      |
|    occupations, I    |    occupations, I    |    occupations, I    |    occupations, I    |                      |
| slept: the remainder | slept: the remainder | slept: the remainder | slept: the remainder |                      |
|          of          |          of          |          of          |          of          |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       the day        |       the day        |       the day        |       the day        |       the day        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     was spent in     |     was spent in     |     was spent in     |     was spent in     |          -           |
|     observing my     |     observing my     |     observing my     |     observing my     |                      |
|  friends. When they  |  friends. When they  |  friends. When they  |  friends. When they  |                      |
| had retired to rest, | had retired to rest, | had retired to rest, | had retired to rest, |                      |
|   if there was any   |   if there was any   |   if there was any   |   if there was any   |                      |
|  moon, or the night  |  moon, or the night  |  moon, or the night  |  moon, or the night  |                      |
|   was star-light,    |   was star-light,    |   was star-light,    |   was star-light,    |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| went into the woods, | went into the woods, | went into the woods, | went into the woods, |  believe he worked   |
| and collected my own | and collected my own | and collected my own | and collected my own |      sometimes       |
|    food and fuel     |    food and fuel     |    food and fuel     |    food and fuel     |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         for          |         for          |         for          |         for          | <lb n="c57-0022_main |
|                      |                      |                      |                      |      _14"/>for       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| the cottage. When I  | the cottage. When I  | the cottage. When I  | the cottage. When I  |    a neighbouring    |
|     returned, as     |     returned, as     |     returned, as     |     returned, as     | farmer, <del rend="s |
|                      |                      |                      |                      | trikethrough">for</d |
|                      |                      |                      |                      | el><add hand="#pbs"  |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      |   because</add> he   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        often         |        often         |        often         |        often         | <lb n="c57-0022_main |
|                      |                      |                      |                      |     _15"/>often      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| as it was necessary, | as it was necessary, | as it was necessary, | as it was necessary, | went <del rend="stri |
| I cleared their path | I cleared their path | I cleared their path | I cleared their path | kethrough">out</del> |
|    from the snow,    |    from the snow,    |    from the snow,    |    from the snow,    | <add hand="#pbs" pla |
|                      |                      |                      |                      | ce="superlinear">for |
|                      |                      |                      |                      |      th,</add>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |         and          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   performed those    |   performed those    |   performed those    |   performed those    | did not return <lb n |
|  offices that I had  |  offices that I had  |  offices that I had  |  offices that I had  | ="c57-0022_main_16"/ |
| seen done by Felix.  | seen done by Felix.  | seen done by Felix.  | seen done by Felix.  | >untill dinner, yet  |
|  I afterwards found  |  I afterwards found  |  I afterwards found  |  I afterwards found  | brought no wood <lb  |
| that these labours,  | that these labours,  | that these labours,  | that these labours,  | n="c57-0022_main_17" |
|   performed by an    |   performed by an    |   performed by an    |   performed by an    |   />with him:– at    |
|   invisible hand,    |   invisible hand,    |   invisible hand,    |   invisible hand,    |    other times he    |
|  greatly astonished  |  greatly astonished  |  greatly astonished  |  greatly astonished  | worked <lb n="c57-00 |
|  them; and once or   |  them; and once or   |  them; and once or   |  them; and once or   |   22_main_18"/>in    |
| twice I heard them,  | twice I heard them,  | twice I heard them,  | twice I heard them,  |                      |
| on these occasions,  | on these occasions,  | on these occasions,  | on these occasions,  |                      |
|        utter         |        utter         |        utter         |        utter         |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      words <hi       |      words <hi       |      words <hi       |      words <hi       |        garden        |
|  rend="italic">good  |  rend="italic">good  |  rend="italic">good  |  rend="italic">good  |                      |
| spirit</hi>, <hi ren | spirit</hi>, <hi ren | spirit</hi>, <hi ren | spirit</hi>, <hi ren |                      |
| d="italic">wonderful | d="italic">wonderful | d="italic">wonderful | d="italic">wonderful |                      |
|        </hi>;        |        </hi>;        |        </hi>;        |        </hi>;        |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         but          |         but          |         but          |         but          |         but          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    I did not then    |    I did not then    |    I did not then    |    I did not then    |     as there was     |
|      understand      |      understand      |      understand      |      understand      | litt<add place="intr |
|                      |                      |                      |                      | alinear">le</add><lb |
|                      |                      |                      |                      | n="c57-0022_main_19" |
|                      |                      |                      |                      |      />to do in      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   signification of   |   signification of   |   signification of   |   signification of   |   frosty season he   |
|  these terms. </p>   |  these terms. </p>   |  these terms. </p>   |  these terms. </p>   | often <lb n="c57-002 |
| <p> “My thoughts now | <p> “My thoughts now | <p> “My thoughts now | <p> “My thoughts now |   2_main_20"/>read   |
| became more active,  | became more active,  | became more active,  | became more active,  |                      |
|     and I longed     |     and I longed     |     and I longed     |     and I longed     |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       discover       |       discover       |       discover       |       discover       |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       motives        |       motives        |       motives        |       motives        |       old man        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |         and          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  feelings of these   |  feelings of these   |  feelings of these   |  feelings of these   | Agatha. <lb n="c57-0 |
| lovely creatures; I  | lovely creatures; I  | lovely creatures; I  | lovely creatures; I  |  022_main_21"/>This  |
|  was inquisitive to  |  was inquisitive to  |  was inquisitive to  |  was inquisitive to  | reading had puzzled  |
|    know why Felix    |    know why Felix    |    know why Felix    |    know why Felix    | me extremely <lb n=" |
|     appeared so      |     appeared so      |     appeared so      |     appeared so      | c57-0022_main_22"/>a |
|    miserable, and    |    miserable, and    |    miserable, and    |    miserable, and    |   t first – but by   |
|    Agatha so sad.    |    Agatha so sad.    |    Agatha so sad.    |    Agatha so sad.    |       degrees        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   thought (foolish   |   thought (foolish   |   thought (foolish   |   thought (foolish   |      discovered      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       wretch!)       |       wretch!)       |      wretch !)       |       wretch!)       |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         that         |         that         |         that         |         that         | <lb n="c57-0022_main |
|                      |                      |                      |                      |      _23"/>that      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  it might be in my   |  it might be in my   |  it might be in my   |  it might be in my   |   he uttered many    |
|   power to restore   |   power to restore   |   power to restore   |   power to restore   |                      |
|  happiness to these  |  happiness to these  |  happiness to these  |  happiness to these  |                      |
|  deserving people.   |  deserving people.   |  deserving people.   |  deserving people.   |                      |
| When I slept, or was | When I slept, or was | When I slept, or was | When I slept, or was |                      |
|  absent, the forms   |  absent, the forms   |  absent, the forms   |  absent, the forms   |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| the venerable blind  | the venerable blind  | the venerable blind  | the venerable blind  |          -           |
|  father, the gentle  |  father, the gentle  |  father, the gentle  |  father, the gentle  |                      |
|     Agatha, and      |     Agatha, and      |     Agatha, and      |     Agatha, and      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   excellent Felix,   |   excellent Felix,   |   excellent Felix,   |   excellent Felix,   | same <lb n="c57-0022 |
| flitted before me. I | flitted before me. I | flitted before me. I | flitted before me. I |  _main_24"/>sounds   |
|   looked upon them   |   looked upon them   |   looked upon them   |   looked upon them   |     when he read     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          as          |          as          |          as          |          as          |          as          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| superior beings, who | superior beings, who | superior beings, who | superior beings, who |   when he talked;    |
|     would be the     |     would be the     |     would be the     |     would be the     |                      |
|    arbiters of my    |    arbiters of my    |    arbiters of my    |    arbiters of my    |                      |
|   future destiny.    |   future destiny.    |   future destiny.    |   future destiny.    |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           | <lb n="c57-0022_main |
|                      |                      |                      |                      |       _25"/>I        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     formed in my     |     formed in my     |     formed in my     |     formed in my     |     conjectured      |
|    imagination a     |    imagination a     |    imagination a     |    imagination a     |                      |
| thousand pictures of | thousand pictures of | thousand pictures of | thousand pictures of |                      |
| presenting myself to | presenting myself to | presenting myself to | presenting myself to |                      |
|      them, and       |      them, and       |      them, and       |      them, and       |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        their         |        their         |        their         |        their         | <del rend="strikethr |
|                      |                      |                      |                      |  ough">their</del>   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  reception of me. I  |  reception of me. I  |  reception of me. I  |  reception of me. I  |      therefore       |
|       imagined       |       imagined       |       imagined       |       imagined       |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         that         |         that         |         that         |         that         |         that         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    they would be     |    they would be     |    they would be     |    they would be     | he <lb n="c57-0022_m |
| disgusted, until, by | disgusted, until, by | disgusted, until, by | disgusted, until, by |  ain_26"/>found on   |
| my gentle demeanour  | my gentle demeanour  | my gentle demeanour  | my gentle demeanour  |                      |
|   and conciliating   |   and conciliating   |   and conciliating   |   and conciliating   |                      |
|   words, I should    |   words, I should    |   words, I should    |   words, I should    |                      |
|   first win their    |   first win their    |   first win their    |   first win their    |                      |
|     favour, and      |     favour, and      |     favour, and      |     favour, and      |                      |
|   afterwards their   |   afterwards their   |   afterwards their   |   afterwards their   |                      |
|    love. </p> <p>    |    love. </p> <p>    |    love. </p> <p>    |    love. </p> <p>    |                      |
|   “These thoughts    |   “These thoughts    |   “These thoughts    |   “These thoughts    |                      |
| exhilarated me, and  | exhilarated me, and  | exhilarated me, and  | exhilarated me, and  |                      |
| led me to apply with | led me to apply with | led me to apply with | led me to apply with |                      |
| fresh ardour to the  | fresh ardour to the  | fresh ardour to the  | fresh ardour to the  |                      |
| acquiring the art of | acquiring the art of | acquiring the art of | acquiring the art of |                      |
| language. My organs  | language. My organs  | language. My organs  | language. My organs  |                      |
|  were indeed harsh,  |  were indeed harsh,  |  were indeed harsh,  |  were indeed harsh,  |                      |
|   but supple; and    |   but supple; and    |   but supple; and    |   but supple; and    |                      |
|  although my voice   |  although my voice   |  although my voice   |  although my voice   |                      |
|   was very unlike    |   was very unlike    |   was very unlike    |   was very unlike    |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| soft music of their  | soft music of their  | soft music of their  | soft music of their  |   paper signs for    |
|     tones, yet I     |     tones, yet I     |     tones, yet I     |     tones, yet I     | speech <lb n="c57-00 |
|   pronounced such    |   pronounced such    |   pronounced such    |   pronounced such    |  22_main_27"/>which  |
|      words as I      |      words as I      |      words as I      |      words as I      |          he          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      understood      |      understood      |      understood      |      understood      |      understood      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| with tolerable ease. | with tolerable ease. | with tolerable ease. | with tolerable ease. |          -           |
|  It was as the ass   |  It was as the ass   |  It was as the ass   |  It was as the ass   |                      |
| and the lap-dog; yet | and the lap-dog; yet | and the lap-dog; yet | and the lap-dog; yet |                      |
|  surely the gentle   |  surely the gentle   |  surely the gentle   |  surely the gentle   |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         ass,         |         ass,         |         ass,         |         ass          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   whose intentions   |   whose intentions   |   whose intentions   |   whose intentions   |          -           |
|  were affectionate,  |  were affectionate,  |  were affectionate,  |  were affectionate,  |                      |
| although his manners | although his manners | although his manners | although his manners |                      |
| were rude, deserved  | were rude, deserved  | were rude, deserved  | were rude, deserved  |                      |
|   better treatment   |   better treatment   |   better treatment   |   better treatment   |                      |
|    than blows and    |    than blows and    |    than blows and    |    than blows and    |                      |
| execration. </p> <p> | execration. </p> <p> | execration. </p> <p> | execration. </p> <p> |                      |
|    “The pleasant     |    “The pleasant     |    “The pleasant     |    “The pleasant     |                      |
|       showers        |       showers        |       showers        |       showers        |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |         and          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   genial warmth of   |   genial warmth of   |   genial warmth of   |   genial warmth of   |  I ardently longed   |
|    spring greatly    |    spring greatly    |    spring greatly    |    spring greatly    |                      |
|  altered the aspect  |  altered the aspect  |  altered the aspect  |  altered the aspect  |                      |
|  of the earth. Men,  |  of the earth. Men,  |  of the earth. Men,  |  of the earth. Men,  |                      |
|         who          |         who          |         who          |         who          |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        before        |        before        |        bfore         |        before        |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  this change seemed  |  this change seemed  |  this change seemed  |  this change seemed  |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          | <lb n="c57-0022_main |
|                      |                      |                      |                      |       _28"/>to       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   have been hid in   |   have been hid in   |   have been hid in   |   have been hid in   | <del rend="strikethr |
|   caves, dispersed   |   caves, dispersed   |   caves, dispersed   |   caves, dispersed   | ough">understand</de |
| themselves, and were | themselves, and were | themselves, and were | themselves, and were | l><add place="sublin |
| employed in various  | employed in various  | employed in various  | employed in various  | ear"><metamark funct |
|         arts         |         arts         |         arts         |         arts         | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">comp |
|                      |                      |                      |                      |  rehend</add> these  |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      | ough"><unclear>b</un |
|                      |                      |                      |                      |  clear></del> also;  |
|                      |                      |                      |                      |       but how        |
|                      |                      |                      |                      | was</zone><milestone |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0022_main_1"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0022_main_2"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">heart</del>< |
|                      |                      |                      |                      | add place="superline |
|                      |                      |                      |                      | ar">dispositions</ad |
|                      |                      |                      |                      |        d><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >heart</del><add   |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >dispositions</add>< |
|                      |                      |                      |                      |          lb          |
|                      |                      |                      |                      | n="c57-0022_main_3"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="intral |
|                      |                      |                      |                      | inear">of</add><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xml:id="c57-0022.02" |
|                      |                      |                      |                      |   >which</del><add   |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >of</add><del     |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xml:id="c57-0022.02" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >which</del><delSpan |
