+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >a</add><del     |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >er</del><add place= |
|                      |                      |                      |                      | "sublinear"><metamar |
|                      |                      |                      |                      | k function="insert"> |
|                      |                      |                      |                      | ^</metamark></add><a |
|                      |                      |                      |                      | dd place="superlinea |
|                      |                      |                      |                      |      r">degree       |
|                      |                      |                      |                      |     of</add><add     |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >degree of</add><lb  |
|                      |                      |                      |                      | n="c57-0143_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >s</del><lb      |
|                      |                      |                      |                      | n="c57-0143_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><del rend |
|                      |                      |                      |                      | ="strikethrough">dre |
|                      |                      |                      |                      | ams</del><add place= |
|                      |                      |                      |                      |   "superlinear">a    |
|                      |                      |                      |                      |  delusion</add><add  |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >dreams</del><add   |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >a delusion</add><lb |
|                      |                      |                      |                      | n="c57-0143_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="intral |
|                      |                      |                      |                      |  inear">m</add><add  |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >m</add><lb      |
|                      |                      |                      |                      | n="c57-0143_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0143_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><add        |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >n</add><del     |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >greater</del><add p |
|                      |                      |                      |                      | lace="sublinear"><me |
|                      |                      |                      |                      | tamark function="ins |
|                      |                      |                      |                      | ert">^</metamark></a |
|                      |                      |                      |                      | dd><add place="super |
|                      |                      |                      |                      | linear">greater</add |
|                      |                      |                      |                      |        ><add         |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >greater</add><lb   |
|                      |                      |                      |                      | n="c57-0143_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">the  |
|                      |                      |                      |                      | period of its solemn |
|                      |                      |                      |                      |  ization</add><add   |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >the period of its s |
|                      |                      |                      |                      | olemnization</add><d |
|                      |                      |                      |                      | el rend="strikethrou |
|                      |                      |                      |                      |       gh">drew       |
|                      |                      |                      |                      | nearer</del><add pla |
|                      |                      |                      |                      | ce="sublinear"><meta |
|                      |                      |                      |                      | mark function="inser |
|                      |                      |                      |                      | t">^</metamark></add |
|                      |                      |                      |                      | ><add place="superli |
|                      |                      |                      |                      | near"><del rend="str |
|                      |                      |                      |                      | ikethrough">approac< |
|                      |                      |                      |                      |      /del> drew      |
|                      |                      |                      |                      |    near</add><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        >drew         |
|                      |                      |                      |                      |   nearer</del><add   |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | ><del rend="striketh |
|                      |                      |                      |                      | rough">approac</del> |
|                      |                      |                      |                      | drew near</add><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >approac</del><lb   |
|                      |                      |                      |                      | n="c57-0143_main_34" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">event</del>< |
|                      |                      |                      |                      | add place="superline |
|                      |                      |                      |                      | ar">occurence</add>< |
|                      |                      |                      |                      |         del          |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >event</del><add   |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >occurence</add><lb  |
|                      |                      |                      |                      | n="c57-0143_main_35" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >event could     |
|                      |                      |                      |                      |    alter</del><lb    |
|                      |                      |                      |                      | n="c57-0143_main_36" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      /><anchor       |
|                      |                      |                      |                      | xml:id="c57-0143.01" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      |      7-0143.01"      |
|                      |                      |                      |                      | type="left_margin" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      | <lb n="c57-0143_c57- |
|                      |                      |                      |                      | 0143.01_1"/><add>pos |
|                      |                      |                      |                      |        sibly         |
|                      |                      |                      |                      | </add></zone><lb n=" |
|                      |                      |                      |                      | c57-0143_c57-0143.01 |
|                      |                      |                      |                      | _1" xmlns:mith="http |
|                      |                      |                      |                      | ://mith.umd.edu/sc/n |
|                      |                      |                      |                      | s1#"/><add xmlns:mit |
|                      |                      |                      |                      | h="http://mith.umd.e |
|                      |                      |                      |                      | du/sc/ns1#">possibly |
|                      |                      |                      |                      |        </add>        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  </p> <p> Elizabeth  |  </p> <p> Elizabeth  |  </p> <p> Elizabeth  |  </p> <p> Elizabeth  | <surface> <graphic>  |
|        seemed        |        seemed        |        seemed        |        seemed        | </graphic><zone type |
|                      |                      |                      |                      |  ="main"><milestone  |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0144_main_1"/>E |
|                      |                      |                      |                      |   lizabeth seemed    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  happy; my tranquil  |  happy; my tranquil  |  happy; my tranquil  |  happy; my tranquil  | happy at th<add plac |
|      demeanour       |      demeanour       |      demeanour       |      demeanour       | e="intralinear">e</a |
| contributed greatly  | contributed greatly  | contributed greatly  | contributed greatly  | dd> change <lb n="c5 |
|                      |                      |                      |                      | 7-0144_main_2"/>from |
|                      |                      |                      |                      |        mirth         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    calm her mind.    |    calm her mind.    |    calm her mind.    |    calm her mind.    |  content which she   |
|                      |                      |                      |                      | saw come <lb n="c57- |
|                      |                      |                      |                      |  0144_main_3"/>over  |
|                      |                      |                      |                      |         me–          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| But on the day that  | But on the day that  | But on the day that  | But on the day that  | But on the day that  |
|   was to fulfil my   |   was to fulfil my   |   was to fulfil my   |   was to fulfil my   | was to ful<lb n="c57 |
|        wishes        |        wishes        |        wishes        |        wishes        |  -0144_main_4"/>fil  |
|                      |                      |                      |                      |      my wishes       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          &           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          my          |          my          |          my          |          my          |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       destiny,       |       destiny,       |       destiny,       |       destiny,       |       destiny        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       she was        |       she was        |       she was        |       she was        |       she was        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   melancholy, and    |   melancholy, and    |   melancholy, and    |   melancholy, and    |     melancholy–      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  a presentiment of   |  a presentiment of   |  a presentiment of   |  a presentiment of   | <lb n="c57-0144_main |
|    evil pervaded     |    evil pervaded     |    evil pervaded     |    evil pervaded     | _5"/>a presentiment  |
|                      |                      |                      |                      |   of evil pervaded   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   her; and perhaps   |   her; and perhaps   |   her; and perhaps   |   her; and perhaps   | <del rend="strikethr |
|                      |                      |                      |                      |  ough">&</del> her   |
|                      |                      |                      |                      | &<lb n="c57-0144_mai |
|                      |                      |                      |                      |    n_6"/>perhaps     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| also she thought of  | also she thought of  | also she thought of  | also she thought of  | also she thought of  |
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       dreadful       |       dreadful       |       dreadful       |       dreadful       | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      | "superlinear">dreadf |
|                      |                      |                      |                      |       ul</add>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       secret,        |       secret,        |       secret,        |        secret        |        secret        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| which I had promised | which I had promised | which I had promised | which I had promised | which <lb n="c57-014 |
|   to reveal to her   |   to reveal to her   |   to reveal to her   |   to reveal to her   |   4_main_7"/>I had   |
|                      |                      |                      |                      |  promised to reveal  |
|                      |                      |                      |                      |        to her        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          on          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      following       |      following       |      following       |      following       | <del rend="strikethr |
|                      |                      |                      |                      | ough">next</del><lb  |
|                      |                      |                      |                      | n="c57-0144_main_8"/ |
|                      |                      |                      |                      | ><anchor xml:id="c57 |
|                      |                      |                      |                      | -0144.02"/><zone cor |
|                      |                      |                      |                      | resp="#c57-0144.02"  |
|                      |                      |                      |                      | type="left_margin">< |
|                      |                      |                      |                      | lb n="c57-0144_c57-0 |
|                      |                      |                      |                      | 144.02_1"/><add>foll |
|                      |                      |                      |                      |        owing         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  day. My father was  |  day. My father was  |  day. My father was  |  day. My father was  | </add></zone><anchor |
|   in the mean time   |   in the mean time   |   in the mean time   |   in the mean time   | xml:id="c57-0144.01" |
|                      |                      |                      |                      | />day. My father was |
|                      |                      |                      |                      |   in the mean time   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      overjoyed;      |      overjoyed;      |      overjoyed,      |      overjoyed,      | over<lb n="c57-0144_ |
|                      |                      |                      |                      |  main_9"/>joyed and  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and,         |         and,         |         and,         |         and,         |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   in the bustle of   |   in the bustle of   |   in the bustle of   |   in the bustle of   |   in the bustle of   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     preparation,     |     preparation,     |     preparation,     |     preparation,     | <del rend="strikethr |
|                      |                      |                      |                      |      ough">the       |
|                      |                      |                      |                      | day</del><add place= |
|                      |                      |                      |                      | "sublinear"><metamar |
|                      |                      |                      |                      | k function="insert"> |
|                      |                      |                      |                      | ^</metamark></add><a |
|                      |                      |                      |                      | dd place="superlinea |
|                      |                      |                      |                      | r">preparation</add> |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      |    ough">an</del>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         only         |         only         |         only         |         only         |         only         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       observed       |       observed       |      recognised      |      recognised      | <lb n="c57-0144_main |
|                      |                      |                      |                      |    _10"/>observed    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| in the melancholy of | in the melancholy of | in the melancholy of | in the melancholy of | in the melancholy of |
|         his          |         his          |         his          |         his          |         his          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        niece         |        niece         |        niece         |        niece         |        neice         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| the diffidence of a  | the diffidence of a  | the diffidence of a  | the diffidence of a  | <lb n="c57-0144_main |
|                      |                      |                      |                      | _11"/>the diffidence |
|                      |                      |                      |                      |         of a         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   bride. </p> <p>    |   bride. </p> <p>    |   bride. </p> <p>    |   bride. </p> <p>    |   bride.<milestone   |
|        After         |        After         |        After         |        After         | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0144_main_12"/> |
|                      |                      |                      |                      |        After         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       ceremony       |       ceremony       |       ceremony       |       ceremony       |       cermony        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         was          |         was          |         was          |         was          |         was          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      performed,      |      performed,      |      performed,      |      performed,      |      performed       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    a large party     |    a large party     |    a large party     |    a large party     | <lb n="c57-0144_main |
|   assembled at my    |   assembled at my    |   assembled at my    |   assembled at my    | _13"/>a large party  |
|                      |                      |                      |                      |   assembled at my    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      father’s;       |      father’s;       |      father’s;       |      father’s;       | fathers <lb n="c57-0 |
|                      |                      |                      |                      | 144_main_14"/><del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |       &</del>        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  but it was agreed   |  but it was agreed   |  but it was agreed   |  but it was agreed   |  but it was agreed   |
|    that Elizabeth    |    that Elizabeth    |    that Elizabeth    |    that Elizabeth    |    that Elizabeth    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          &           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       I should       |       I should       |       I should       |       I should       | I <lb n="c57-0144_ma |
|                      |                      |                      |                      |    in_15"/>should    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  pass the afternoon  | <del rend="strikethr |  pass the afternoon  | commence our journey |  pass the afternoon  |
|                      |    ough">pass the    |                      |  by water, sleeping  |                      |
|                      |      afternoon       |                      |         that         |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |          -           |          &           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       night at       |    night</del> at    |       night at       |       night at       |       night at       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        Evian,        | Evian<del rend="stri |        Evian,        |        Evian,        | <lb n="c57-0144_main |
|                      | kethrough">,</del><a |                      |                      |     _16"/>Evian      |
|                      |  dd>.</add><del>and  |                      |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |          -           |         and          |         and          |         and          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  return to Cologny   |  return to Cologny   |  return to Cologny   |      continuing      |      set out on      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |         our          |         our          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |      voyage on       |        return        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          | <lb n="c57-0144_main |
|                      |                      |                      |                      |      _17"/>the       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
