+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | d> incoherent <lb n= |
|                      |                      |                      |                      | "c57-0134_main_12"/> |
|                      |                      |                      |                      |        manner        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |    ough">I before    |
|                      |                      |                      |                      |      did</del>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  of my own crimes;   |  of my own crimes;   |  of my own crimes;   |  of my own crimes;   |  of my own crimes;   |
|  sufficient for me   |  sufficient for me   |  sufficient for me   |  sufficient for me   | suffi<lb n="c57-0134 |
|       was the        |       was the        |       was the        |       was the        | _main_13"/>cient for |
|   consciousness of   |   consciousness of   |   consciousness of   |   consciousness of   |      me was the      |
| them. By the utmost  | them. By the utmost  | them. By the utmost  | them. By the utmost  |   consciousness of   |
|                      |                      |                      |                      | them. <lb n="c57-013 |
|                      |                      |                      |                      |  4_main_14"/>By the  |
|                      |                      |                      |                      |        utmost        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    self-violence,    |    self-violence,    |    self-violence,    |    self-violence,    |    self violence     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     I curbed the     |     I curbed the     |     I curbed the     |     I curbed the     | I curbed the <lb n=" |
|  imperious voice of  |  imperious voice of  |  imperious voice of  |  imperious voice of  | c57-0134_main_15"/>i |
|                      |                      |                      |                      |  mperious voice of   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    wretchedness,     |    wretchedness,     |    wretchedness,     |    wretchedness,     |     wretchedness     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        which         |        which         |        which         |        which         |        which         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <lb n="c57-0134_main |
|                      |                      |                      |                      |    _16"/>desired     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      sometimes       |      sometimes       |      sometimes       |      sometimes       |      sometimes       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       desired        |       desired        |       desired        |       desired        |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| to declare itself to | to declare itself to | to declare itself to | to declare itself to | to declare itself to |
|      the whole       |      the whole       |      the whole       |      the whole       | the <lb n="c57-0134_ |
|                      |                      |                      |                      |   main_17"/>whole    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      world; and      |      world; and      |      world; and      |      world; and      |       world, &       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   my manners were    |   my manners were    |   my manners were    |   my manners were    |   my manners were    |
|        calmer        |        calmer        |        calmer        |        calmer        |        calmer        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          | <lb n="c57-0134_main |
|                      |                      |                      |                      |       _18"/>&        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  more composed than  |  more composed than  |  more composed than  |  more composed than  |  more composed than  |
|  they had ever been  |  they had ever been  |  they had ever been  |  they had ever been  |  they had ever been  |
| since my journey to  |      since <hi       | since my journey to  | since my journey to  | <lb n="c57-0134_main |
|                      | rend="underline">my  |                      |                      |    _19"/>since my    |
|                      |      journey to      |                      |                      |      journey to      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           | <add place="margin"> |          -           |          -           | the Sea of Ice. Even |
|                      |      Montavert       |                      |                      | <lb n="c57-0134_main |
|                      |                      |                      |                      | _20"/>my father who  |
|                      |                      |                      |                      |  watched me as the   |
|                      |                      |                      |                      | bird <lb n="c57-0134 |
|                      |                      |                      |                      | _main_21"/>does its  |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      |    ough">n</del>     |
|                      |                      |                      |                      |     nestling was     |
|                      |                      |                      |                      | deceived and thought |
|                      |                      |                      |                      | <lb n="c57-0134_main |
|                      |                      |                      |                      | _22"/>that the black |
|                      |                      |                      |                      | melancholy which had |
|                      |                      |                      |                      | <lb n="c57-0134_main |
|                      |                      |                      |                      |  _23"/>oppressed me  |
|                      |                      |                      |                      | was quitting me for  |
|                      |                      |                      |                      |         ever         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |      and</add>       |          -           |          -           | <lb n="c57-0134_main |
|                      |                      |                      |                      |      _24"/>and       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |    that my native    |
|                      |                      |                      |                      |      country &       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         sea          |         sea          |         sea          |         sea          |       society        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          | <lb n="c57-0134_main |
|                      |                      |                      |                      |       _25"/>of       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    ice. </p> <p>     |  ice.</hi> </p> <p>  |    ice. </p> <p>     |    ice. </p> <p>     |   my friends would   |
|                      |                      |                      |                      | entirely restore me  |
|                      |                      |                      |                      | to <lb n="c57-0134_m |
|                      |                      |                      |                      |  ain_26"/>my former  |
|                      |                      |                      |                      |       health &       |
|                      |                      |                      |                      | vivacity.<milestone  |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0134_main_27"/> |
|                      |                      |                      |                      |          We          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          We          |          We          |          We          | A few days before we |          -           |
|                      |                      |                      |  left Paris on our   |                      |
|                      |                      |                      |         way          |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| arrived at Havre on  | arrived at Havre on  | arrived at Havre on  |          -           | arrived at Havre on  |
|         the          |         the          |         the          |                      |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   8th of May, and    |   8th of May, and    |   8th of May, and    |          -           |         8<hi         |
|                      |                      |                      |                      | rend="underline"><hi |
|                      |                      |                      |                      | rend="sup">th</hi></ |
|                      |                      |                      |                      | hi><lb n="c57-0134_m |
|                      |                      |                      |                      | ain_28"/>of <del ren |
|                      |                      |                      |                      | d="strikethrough">Fe |
|                      |                      |                      |                      | bruary</del><add pla |
|                      |                      |                      |                      | ce="superlinear">May |
|                      |                      |                      |                      |       </add>&        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| instantly proceeded  | instantly proceeded  | instantly proceeded  |          -           | instantly proceeded  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        Paris,        |        Paris,        |        Paris,        |     Switzerland,     |        Paris         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| where my father had  | where my father had  | where my father had  |          -           | <lb n="c57-0134_main |
|         some         |         some         |         some         |                      |    _29"/>where my    |
|                      |                      |                      |                      |   father had some    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       business       |       business       |       busines,       |          -           |       business       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    which detained    |    which detained    |    which detained    |          -           | <lb n="c57-0134_main |
|                      |                      |                      |                      | _30"/>which detained |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          us          |          us          |          us          |          -           | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      |    rk></add><add     |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">us</add> |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     a few weeks.     |     a few weeks.     |     a few weeks.     |          -           |     a few weeks.     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |      ough">I I       |
|                      |                      |                      |                      | rermain</del><lb n=" |
|                      |                      |                      |                      | c57-0134_main_31"/>< |
|                      |                      |                      |                      | del rend="unmarked"> |
|                      |                      |                      |                      | ed</del><del rend="s |
|                      |                      |                      |                      | trikethrough">with</ |
|                      |                      |                      |                      | del><del rend="strik |
|                      |                      |                      |                      | ethrough">him.</del> |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       In this        |       In this        |       In this        |          -           |       In this        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        city,         |        city,         |         city         |          -           |         city         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    I received the    |    I received the    |    I received the    |    I received the    | I received the <lb n |
|   following letter   |   following letter   |   following letter   |   following letter   | ="c57-0134_main_32"/ |
|         from         |         from         |         from         |         from         |  >following letter   |
|                      |                      |                      |                      |         from         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   Elizabeth:— </p>   |   Elizabeth:— </p>   |   Elizabeth:— </p>   |   Elizabeth:— </p>   |  Elizabeth:<anchor   |
|                      |                      |                      |                      | type="collate" xml:i |
|                      |                      |                      |                      | d="C29"/><milestone  |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0134_main_33"/> |
|                      |                      |                      |                      |      To Victor       |
|                      |                      |                      |                      | Fankenstein <lb n="c |
|                      |                      |                      |                      | 57-0134_main_34"/><a |
|                      |                      |                      |                      | dd place="superlinea |
|                      |                      |                      |                      | r">May</add><del ren |
|                      |                      |                      |                      | d="strikethrough">Fe |
|                      |                      |                      |                      | b.</del> 1<damage ty |
|                      |                      |                      |                      | pe="inkblot"/>8</dam |
|                      |                      |                      |                      | age> – 17— <lb n="c5 |
|                      |                      |                      |                      | 7-0134_main_35"/>My  |
|                      |                      |                      |                      |       dearest        |
|                      |                      |                      |                      |  Friend.</zone><lb   |
|                      |                      |                      |                      | n="c57-0134_main_1"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /><milestone     |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0134_main_2"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_3"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add hand="#pbs" p |
|                      |                      |                      |                      | lace="intralinear">b |
|                      |                      |                      |                      |     y</add><add      |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >by</add><lb     |
|                      |                      |                      |                      | n="c57-0134_main_4"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add hand="#pbs" p |
|                      |                      |                      |                      | lace="superlinear">i |
|                      |                      |                      |                      |     ng</add><add     |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >ing</add><add    |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">he</add> |
|                      |                      |                      |                      |   <add hand="#pbs"   |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >he</add><lb     |
|                      |                      |                      |                      | n="c57-0134_main_5"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_6"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_7"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_8"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_9"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_10" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_11" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  /><add hand="#pbs"  |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >same</add><lb    |
|                      |                      |                      |                      | n="c57-0134_main_12" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      >I before       |
|                      |                      |                      |                      |     did</del><lb     |
|                      |                      |                      |                      | n="c57-0134_main_13" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_14" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_15" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_16" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_17" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_18" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_19" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_20" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_21" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >n</del><lb      |
|                      |                      |                      |                      | n="c57-0134_main_22" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_23" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_24" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_25" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_26" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /><milestone     |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0134_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><hi         |
|                      |                      |                      |                      | rend="underline" xml |
|                      |                      |                      |                      | ns:mith="http://mith |
|                      |                      |                      |                      | .umd.edu/sc/ns1#"><h |
|                      |                      |                      |                      | i rend="sup">th</hi> |
|                      |                      |                      |                      | </hi><hi rend="sup"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >th</hi><lb      |
|                      |                      |                      |                      | n="c57-0134_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">February</de |
|                      |                      |                      |                      | l><add place="superl |
|                      |                      |                      |                      | inear">May</add><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >February</del><add  |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >May</add><lb     |
|                      |                      |                      |                      | n="c57-0134_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0134_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      |   mark></add><add    |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">us</add> |
|                      |                      |                      |                      |         <add         |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >us</add><del     |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |         >I I         |
|                      |                      |                      |                      |   rermain</del><lb   |
|                      |                      |                      |                      | n="c57-0134_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="unmarked" xmln |
|                      |                      |                      |                      | s:mith="http://mith. |
|                      |                      |                      |                      | umd.edu/sc/ns1#">ed< |
|                      |                      |                      |                      |      /del><del       |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
