+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      |     >&</del><del     |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >the</del> <surface> |
|                      |                      |                      |                      |      <graphic>       |
|                      |                      |                      |                      |   </graphic><zone    |
|                      |                      |                      |                      | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0050_main_1"/>At  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |      that</add>      |          -           |          -           |         that         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |        moment        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | heard the steps <lb  |
|                      |                      |                      |                      | n="c57-0050_main_2"/ |
|                      |                      |                      |                      |    >of my younger    |
|                      |                      |                      |                      |     protectors—I     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| had not a moment to  | had not a moment to  | had not a moment to  | had not a moment to  | had not <lb n="c57-0 |
|                      |                      |                      |                      |    050_main_3"/>a    |
|                      |                      |                      |                      |      moment to       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      lose; but,      |      lose; but,      |      lose; but,      |      lose; but,      |      lose, but       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| seizing the hand of  | seizing the hand of  | seizing the hand of  | seizing the hand of  | seizing the <lb n="c |
|       the old        |       the old        |       the old        |       the old        | 57-0050_main_4"/>han |
|                      |                      |                      |                      |     d of the old     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         man,         |         man,         |         man,         |         man,         |         man          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     cried, ‘Now      |     cried, ‘Now      |     cried, ‘Now      |     cried, ‘Now      |      cried– Now      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        is the        |        is the        |        is the        |        is the        | <lb n="c57-0050_main |
|                      |                      |                      |                      |     _5"/>is the      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      time!—save      |      time!—save      |      time!—save      |      time!—save      | time, sa<damage type |
|                      |                      |                      |                      | ="inkblot"/>ve</dama |
|                      |                      |                      |                      |         ge>          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     and protect      |     and protect      |     and protect      |     and protect      | a<damage type="inkbl |
|                      |                      |                      |                      |   ot"/>n</damage>d   |
|                      |                      |                      |                      |       protect        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         me!          |         me!          |         me!          |         me!          |          me          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| You and your family  | You and your family  | You and your family  | You and your family  | <lb n="c57-0050_main |
| are the friends whom | are the friends whom | are the friends whom | are the friends whom |  _6"/>You and your   |
|          I           |          I           |          I           |          I           | family are the <lb n |
|                      |                      |                      |                      | ="c57-0050_main_7"/> |
|                      |                      |                      |                      |    friends whom I    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        seek.         |        seek.         |        seek.         |        seek.         |        seek –        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      Do not you      |      Do not you      |      Do not you      |      Do not you      |      Do not you      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        desert        |        desert        |        desert        |        desert        | <lb n="c57-0050_main |
|                      |                      |                      |                      | _8"/>des<add place=" |
|                      |                      |                      |                      | sublinear"><metamark |
|                      |                      |                      |                      | function="insert">^< |
|                      |                      |                      |                      | /metamark></add><add |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      |      e</add>rt       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  me in the hour of   |  me in the hour of   |  me in the hour of   |  me in the hour of   |  me in the hour of   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       trial!’        |       trial!’        |       trial!'        |       trial!’        | trial<add place="int |
|                      |                      |                      |                      | ralinear">!</add>.–< |
|                      |                      |                      |                      |      milestone       |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0050_main_9"/>G |
|                      |                      |                      |                      |      reat God!       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   </p> <p> “‘Great   |   </p> <p> “‘Great   |   </p> <p> “‘Great   |   </p> <p> “‘Great   |          -           |
|        God!’         |        God!’         |        God!’         |        God!’         |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  exclaimed the old   |  exclaimed the old   |  exclaimed the old   |  exclaimed the old   |  exclaimed the old   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      man, ‘who       |      man, ‘who       |      man, ‘who       |      man, ‘who       | <lb n="c57-0050_main |
|                      |                      |                      |                      |   _10"/>man – Who    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         are          |         are          |         are          |         are          |         are          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        you?’         |        you?’         |        you?‘         |        you?’         |    you?<milestone    |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0050_main_11"/> |
|                      |                      |                      |                      |          At          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     </p> <p> “At     |     </p> <p> “At     |     </p> <p> “At     |     </p> <p> “At     |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   that instant the   |   that instant the   |   that instant the   |   that instant the   | that instan<add plac |
|     cottage door     |     cottage door     |     cottage door     |     cottage door     | e="intralinear">t</a |
|                      |                      |                      |                      | dd> the cottage <lb  |
|                      |                      |                      |                      | n="c57-0050_main_12" |
|                      |                      |                      |                      |        />door        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     was opened,      |     was opened,      |     was opened,      |     was opened,      |        opened        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      and Felix,      |      and Felix,      |      and Felix,      |      and Felix,      |      and Felix,      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        Safie,        |        Safie,        |        Safie,        |        Safie,        | <del rend="strikethr |
|                      |                      |                      |                      | ough">Maimouna</del> |
|                      |                      |                      |                      | <lb n="c57-0050_main |
|                      |                      |                      |                      | _13"/><anchor xml:id |
|                      |                      |                      |                      | ="c57-0050.02"/><zon |
|                      |                      |                      |                      | e corresp="#c57-0050 |
|                      |                      |                      |                      | .02" type="left_marg |
|                      |                      |                      |                      | in"><lb n="c57-0050_ |
|                      |                      |                      |                      | c57-0050.02_1"/><add |
|                      |                      |                      |                      |        >Safie        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      and Agatha      |      and Agatha      |      and Agatha      |      and Agatha      | </add></zone><anchor |
|                      |                      |                      |                      | xml:id="c57-0050.01" |
|                      |                      |                      |                      |     />and Agatha     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       entered.       |       entered.       |       entered.       |       entered.       |      entered –       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   Who can describe   |   Who can describe   |   Who can describe   |   Who can describe   | Who can <lb n="c57-0 |
|   their horror and   |   their horror and   |   their horror and   |   their horror and   | 050_main_14"/>descri |
|                      |                      |                      |                      | be their horro<add p |
|                      |                      |                      |                      | lace="intralinear">r |
|                      |                      |                      |                      |      </add> and      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    consternation     |    consternation     |    consternation     |    consternation     | ast<damage type="ink |
|                      |                      |                      |                      | blot"/>o</damage><lb |
|                      |                      |                      |                      | n="c57-0050_main_15" |
|                      |                      |                      |                      |      />nishment      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     on beholding     |     on beholding     |     on beholding     |     on beholding     |     on beholding     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| me? Agatha fainted;  | me? Agatha fainted;  | me? Agatha fainted;  | me? Agatha fainted;  | <add place="sublinea |
|      and Safie,      |      and Safie,      |      and Safie,      |      and Safie,      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      | "superlinear">me</ad |
|                      |                      |                      |                      | d> –Agatha <lb n="c5 |
|                      |                      |                      |                      | 7-0050_main_16"/>fai |
|                      |                      |                      |                      | nted &<del rend="str |
|                      |                      |                      |                      | ikethrough">Maimouna |
|                      |                      |                      |                      | </del><add place="su |
|                      |                      |                      |                      | perlinear">Safie</ad |
|                      |                      |                      |                      |          d>          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| unable to attend to  | unable to attend to  | unable to attend to  | unable to attend to  | unable <lb n="c57-00 |
|         her          |         her          |         her          |         her          |   50_main_17"/>to    |
|                      |                      |                      |                      |    attend to her     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       friend,        |       friend,        |       friend,        |       friend,        |        friend        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  rushed out of the   |  rushed out of the   |  rushed out of the   |  rushed out of the   | rushed <lb n="c57-00 |
|                      |                      |                      |                      | 50_main_18"/>out of  |
|                      |                      |                      |                      |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       cottage.       |       cottage.       |       cottage.       |       cottage.       |      cottage.–       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     Felix darted     |     Felix darted     |     Felix darted     |     Felix darted     |     Felix darted     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       forward,       |       forward,       |       forward,       |       forward,       | <lb n="c57-0050_main |
|                      |                      |                      |                      |    _19"/>forward     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       and with       |       and with       |       and with       |       and with       |       and with       |
|     supernatural     |     supernatural     |     supernatural     |     supernatural     |     supernatural     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        force         |        force         |        force         |        force         | <lb n="c57-0050_main |
|                      |                      |                      |                      |    _20"/>strength    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   tore me from his   |   tore me from his   |   tore me from his   |   tore me from his   |   tore me from his   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       father,        |       father,        |       father,        |       father,        |        father        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   to whose knees I   |   to whose knees I   |   to whose knees I   |   to whose knees I   | <lb n="c57-0050_main |
|                      |                      |                      |                      | _21"/>to whose knees |
|                      |                      |                      |                      |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      clung: in       |      clung: in       |      clung: in       |      clung: in       |      clung –In       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    a transport of    |    a transport of    |    a transport of    |    a transport of    | a <lb n="c57-0050_ma |
|                      |                      |                      |                      | in_22"/>transport of |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        fury,         |        fury,         |        fury,         |        fury,         |         fury         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| he dashed me to the  | he dashed me to the  | he dashed me to the  | he dashed me to the  | he dashed <lb n="c57 |
|                      |                      |                      |                      |  -0050_main_23"/>me  |
|                      |                      |                      |                      |        to the        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       ground,        |       ground,        |       ground,        |       ground,        |        ground        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    and struck me     |    and struck me     |    and struck me     |    and struck me     | and struck <lb n="c5 |
|                      |                      |                      |                      | 7-0050_main_24"/>me  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      violently       |      violently       |      violently       |      violently       | voi<del rend="strike |
|                      |                      |                      |                      | through">len</del>le |
|                      |                      |                      |                      |         ntly         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        with a        |        with a        |        with a        |        with a        |        with a        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        stick.        |        stick.        |        stick.        |        stick.        |        stick         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           | <lb n="c57-0050_main |
|                      |                      |                      |                      |       _25"/>I        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| could have torn him  | could have torn him  | could have torn him  | could have torn him  | saw him <del rend="s |
|  limb from limb, as  |  limb from limb, as  |  limb from limb, as  |  limb from limb, as  | trikethrough">going< |
|                      |                      |                      |                      | /del><del rend="stri |
|                      |                      |                      |                      | kethrough">to</del>  |
|                      |                      |                      |                      | on the point <lb n=" |
|                      |                      |                      |                      | c57-0050_main_26"/>o |
|                      |                      |                      |                      | f repeating the <del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |  >p</del> blow when  |
|                      |                      |                      |                      | <lb n="c57-0050_main |
|                      |                      |                      |                      |  _27"/>overcome by   |
|                      |                      |                      |                      | pain and anguish <lb |
|                      |                      |                      |                      | n="c57-0050_main_28" |
|                      |                      |                      |                      |   />I quitted the    |
|                      |                      |                      |                      |    cottage and in    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      lion rends      |      lion rends      |      lion rends      |      lion rends      | <lb n="c57-0050_main |
|                      |                      |                      |                      |    _29"/>general     |
|                      |                      |                      |                      |   tumult, escaped    |
|                      |                      |                      |                      | unper<lb n="c57-0050 |
|                      |                      |                      |                      | _main_30"/>ceived to |
|                      |                      |                      |                      |   my hovel.</zone>   |
|                      |                      |                      |                      | </surface> <graphic> |
|                      |                      |                      |                      |   </graphic><zone    |
|                      |                      |                      |                      | type="main" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0050_main_1"/>At |
|                      |                      |                      |                      | that moment I heard  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    antelope. But     |    antelope. But     |    antelope. But     |    antelope. But     | steps <lb n="c57-005 |
|                      |                      |                      |                      |    0_main_2"/>of     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          my          |          my          |          my          |          my          |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  heart sunk within   |  heart sunk within   |  heart sunk within   |  heart sunk within   | younger protectors—I |
|                      |                      |                      |                      | had not <lb n="c57-0 |
|                      |                      |                      |                      |    050_main_3"/>a    |
|                      |                      |                      |                      | moment to lose, but  |
|                      |                      |                      |                      | seizing the <lb n="c |
|                      |                      |                      |                      | 57-0050_main_4"/>han |
|                      |                      |                      |                      |  d of the old man I  |
|                      |                      |                      |                      | cried– Now <lb n="c5 |
|                      |                      |                      |                      |  7-0050_main_5"/>is  |
|                      |                      |                      |                      | the time, sa<damage  |
|                      |                      |                      |                      | type="inkblot"/>ve</ |
|                      |                      |                      |                      | damage> a<damage typ |
|                      |                      |                      |                      | e="inkblot"/>n</dama |
|                      |                      |                      |                      | ge>d protect me <lb  |
|                      |                      |                      |                      | n="c57-0050_main_6"/ |
|                      |                      |                      |                      | >You and your family |
|                      |                      |                      |                      | are the <lb n="c57-0 |
|                      |                      |                      |                      | 050_main_7"/>friends |
|                      |                      |                      |                      | whom I seek – Do not |
|                      |                      |                      |                      | you <lb n="c57-0050_ |
|                      |                      |                      |                      | main_8"/>des<add pla |
|                      |                      |                      |                      | ce="sublinear"><meta |
|                      |                      |                      |                      | mark function="inser |
|                      |                      |                      |                      | t">^</metamark></add |
|                      |                      |                      |                      | ><add place="superli |
|                      |                      |                      |                      |   near">e</add>rt    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          me          |          me          |          me          |          me          |          me          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          as          |          as          |          as          |          as          |    in the hour of    |
|                      |                      |                      |                      | trial<add place="int |
|                      |                      |                      |                      | ralinear">!</add>.–< |
|                      |                      |                      |                      |      milestone       |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0050_main_9"/>G |
|                      |                      |                      |                      | reat God! exclaimed  |
|                      |                      |                      |                      | the old <lb n="c57-0 |
|                      |                      |                      |                      | 050_main_10"/>man –  |
|                      |                      |                      |                      |       Who are        |
|                      |                      |                      |                      |    you?<milestone    |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0050_main_11"/> |
|                      |                      |                      |                      | At that instan<add p |
|                      |                      |                      |                      | lace="intralinear">t |
|                      |                      |                      |                      |  </add> the cottage  |
|                      |                      |                      |                      | <lb n="c57-0050_main |
|                      |                      |                      |                      |  _12"/>door opened   |
|                      |                      |                      |                      | and Felix, <del rend |
|                      |                      |                      |                      | ="strikethrough">Mai |
|                      |                      |                      |                      | mouna</del><lb n="c5 |
|                      |                      |                      |                      | 7-0050_main_13"/><an |
|                      |                      |                      |                      | chor xml:id="c57-005 |
|                      |                      |                      |                      | 0.02"/><zone corresp |
|                      |                      |                      |                      | ="#c57-0050.02" type |
|                      |                      |                      |                      | ="left_margin"><lb n |
|                      |                      |                      |                      | ="c57-0050_c57-0050. |
|                      |                      |                      |                      |  02_1"/><add>Safie   |
|                      |                      |                      |                      | </add></zone><anchor |
|                      |                      |                      |                      | xml:id="c57-0050.01" |
|                      |                      |                      |                      | />and Agatha entered |
|                      |                      |                      |                      | – Who can <lb n="c57 |
|                      |                      |                      |                      | -0050_main_14"/>desc |
|                      |                      |                      |                      | ribe their horro<add |
|                      |                      |                      |                      | place="intralinear"> |
|                      |                      |                      |                      |     r</add> and      |
|                      |                      |                      |                      | ast<damage type="ink |
|                      |                      |                      |                      | blot"/>o</damage><lb |
|                      |                      |                      |                      | n="c57-0050_main_15" |
|                      |                      |                      |                      |    />nishment on     |
|                      |                      |                      |                      | beholding <add place |
|                      |                      |                      |                      | ="sublinear"><metama |
|                      |                      |                      |                      | rk function="insert" |
|                      |                      |                      |                      | >^</metamark></add>< |
|                      |                      |                      |                      | add place="superline |
|                      |                      |                      |                      | ar">me</add> –Agatha |
|                      |                      |                      |                      | <lb n="c57-0050_main |
|                      |                      |                      |                      | _16"/>fainted &<del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | >Maimouna</del><add  |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      |  Safie</add> unable  |
|                      |                      |                      |                      | <lb n="c57-0050_main |
|                      |                      |                      |                      |  _17"/>to attend to  |
|                      |                      |                      |                      |  her friend rushed   |
|                      |                      |                      |                      | <lb n="c57-0050_main |
|                      |                      |                      |                      |   _18"/>out of the   |
|                      |                      |                      |                      |   cottage.– Felix    |
|                      |                      |                      |                      | darted <lb n="c57-00 |
|                      |                      |                      |                      | 50_main_19"/>forward |
|                      |                      |                      |                      |         and          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         with         |         with         |         with         |         with         |         with         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   bitter sickness,   |   bitter sickness,   |   bitter sickness,   |   bitter sickness,   | supernatural <lb n=" |
|                      |                      |                      |                      | c57-0050_main_20"/>s |
|                      |                      |                      |                      | trength tore me from |
|                      |                      |                      |                      | his father <lb n="c5 |
|                      |                      |                      |                      | 7-0050_main_21"/>to  |
|                      |                      |                      |                      | whose knees I clung  |
|                      |                      |                      |                      | –In a <lb n="c57-005 |
|                      |                      |                      |                      | 0_main_22"/>transpor |
|                      |                      |                      |                      | t of fury he dashed  |
|                      |                      |                      |                      | <lb n="c57-0050_main |
|                      |                      |                      |                      |   _23"/>me to the    |
|                      |                      |                      |                      |        ground        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |         and          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     I refrained.     |     I refrained.     |     I refrained.     |     I refrained.     | struck <lb n="c57-00 |
|                      |                      |                      |                      |   50_main_24"/>me    |
|                      |                      |                      |                      | voi<del rend="strike |
|                      |                      |                      |                      | through">len</del>le |
|                      |                      |                      |                      |  ntly with a stick   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      I saw him       |      I saw him       |      I saw him       |      I saw him       | <lb n="c57-0050_main |
|                      |                      |                      |                      |   _25"/>I saw him    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      | ough">going</del><de |
|                      |                      |                      |                      | l rend="strikethroug |
|                      |                      |                      |                      |     h">to</del>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   on the point of    |   on the point of    |   on the point of    |   on the point of    | on the point <lb n=" |
|      repeating       |      repeating       |      repeating       |      repeating       | c57-0050_main_26"/>o |
|                      |                      |                      |                      |     f repeating      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   his blow, when,    |   his blow, when,    |   his blow, when,    |   his blow, when,    | the <del rend="strik |
|                      |                      |                      |                      |  ethrough">p</del>   |
|                      |                      |                      |                      |      blow when       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| overcome by pain and | overcome by pain and | overcome by pain and | overcome by pain and | <lb n="c57-0050_main |
|                      |                      |                      |                      |  _27"/>overcome by   |
|                      |                      |                      |                      |       pain and       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       anguish,       |       anguish,       |       anguish,       |       anguish,       |       anguish        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    I quitted the     |    I quitted the     |    I quitted the     |    I quitted the     | <lb n="c57-0050_main |
|                      |                      |                      |                      | _28"/>I quitted the  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       cottage,       |       cottage,       |       cottage,       |       cottage,       |       cottage        |
