+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | n="c57-0114_main_13" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /><milestone     |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0114_main_14" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_15" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >a</del><lb      |
|                      |                      |                      |                      | n="c57-0114_main_16" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_17" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /><milestone     |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      | .edu/sc/ns1#"/><meta |
|                      |                      |                      |                      |         mark         |
|                      |                      |                      |                      | function="paragraph" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >[</metamark><del   |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >fi</del><lb     |
|                      |                      |                      |                      | n="c57-0114_main_18" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_19" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      /><damage       |
|                      |                      |                      |                      | type="inkblot" xmlns |
|                      |                      |                      |                      | :mith="http://mith.u |
|                      |                      |                      |                      | md.edu/sc/ns1#"/>peo |
|                      |                      |                      |                      |     </damage><lb     |
|                      |                      |                      |                      | n="c57-0114_main_20" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_21" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >and</del><lb     |
|                      |                      |                      |                      | n="c57-0114_main_22" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_23" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >in</del><lb     |
|                      |                      |                      |                      | n="c57-0114_main_24" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_25" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_26" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >th</del><lb     |
|                      |                      |                      |                      | n="c57-0114_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >so</del><lb     |
|                      |                      |                      |                      | n="c57-0114_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">place</del>< |
|                      |                      |                      |                      | add place="superline |
|                      |                      |                      |                      |  ar">town</add><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >place</del><add   |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >town</add><mileston |
|                      |                      |                      |                      | e unit="tei:p" xmlns |
|                      |                      |                      |                      | :mith="http://mith.u |
|                      |                      |                      |                      | md.edu/sc/ns1#"/><lb |
|                      |                      |                      |                      | n="c57-0114_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >n</del><lb      |
|                      |                      |                      |                      | n="c57-0114_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0114_main_34" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /> <surface>     |
|                      |                      |                      |                      |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   you will not be    |   you will not be    |   you will not be    |   you will not be    |   </graphic><zone    |
| consulted as to your | consulted as to your | consulted as to your | consulted as to your | type="main"><lb n="c |
| quarters, I promise  | quarters, I promise  | quarters, I promise  | quarters, I promise  | 57-0115_main_1"/>you |
|                      |                      |                      |                      |     will not be      |
|                      |                      |                      |                      | consulted as to your |
|                      |                      |                      |                      | <lb n="c57-0115_main |
|                      |                      |                      |                      |   _2"/>quarters, I   |
|                      |                      |                      |                      |       promise        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    you.” </p> <p>    |    you.” </p> <p>    |    you.” </p> <p>    |    you.” </p> <p>    |    you—<milestone    |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0115_main_3"/>< |
|                      |                      |                      |                      | del instant="true" r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |       My</del>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  I was exceedingly   |  I was exceedingly   |  I was exceedingly   |  I was exceedingly   |  I was exceedingly   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     surprised on     |     surprised on     |     surprised on     |     surprised on     |     surprized at     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| receiving so rude an | receiving so rude an | receiving so rude an | receiving so rude an | receiv<lb n="c57-011 |
|    answer from a     |    answer from a     |    answer from a     |    answer from a     |  5_main_4"/>ing so   |
|                      |                      |                      |                      | rude an answer from  |
|                      |                      |                      |                      |          a           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      stranger;       |      stranger;       |      stranger;       |      stranger;       |       stranger       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    and I was also    |    and I was also    |    and I was also    |    and I was also    | <lb n="c57-0115_main |
|   disconcerted on    |   disconcerted on    |   disconcerted on    |   disconcerted on    | _5"/>and I was also  |
|      perceiving      |      perceiving      |      perceiving      |      perceiving      |   disconcerted on    |
|                      |                      |                      |                      |      perceiving      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     the frowning     |     the frowning     |     the frowning     |     the frowning     | th<add place="intral |
|                      |                      |                      |                      | inear">e</add><lb n= |
|                      |                      |                      |                      | "c57-0115_main_6"/>< |
|                      |                      |                      |                      |       delSpan        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0115.01 |
|                      |                      |                      |                      |  "/>the countenance  |
|                      |                      |                      |                      |  of this man an his  |
|                      |                      |                      |                      | <lb n="c57-0115_main |
|                      |                      |                      |                      | _7"/>companions<anch |
|                      |                      |                      |                      | or xml:id="c57-0115. |
|                      |                      |                      |                      |        01"/>         |
|                      |                      |                      |                      | frow<add><metamark f |
|                      |                      |                      |                      | unction="insert">^</ |
|                      |                      |                      |                      | metamark></add><add  |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      |      n</add>ing      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      and angry       |      and angry       |      and angry       |      and angry       |      and angry       |
| countenances of his  | countenances of his  | countenances of his  | countenances of his  | countenances <lb n=" |
|                      |                      |                      |                      | c57-0115_main_8"/>of |
|                      |                      |                      |                      |         his          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   companions. “Why   |   companions. “Why   |   companions. “Why   |   companions. “Why   | companions – <del re |
|                      |                      |                      |                      | nd="strikethrough">W |
|                      |                      |                      |                      |     hy</del> Why     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| do you answer me so  | do you answer me so  | do you answer me so  | do you answer me so  | do you answer <lb n= |
|                      |                      |                      |                      | "c57-0115_main_9"/>m |
|                      |                      |                      |                      |         e so         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      roughly?”       |      roughly?”       |      roughly?”       |      roughly?”       |       roughly,       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       replied:       |       replied:       |       replied;       |       replied;       | replied Surely <del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |     >as En</del>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       “surely        |       “surely        |       “surely        |       “surely        |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| it is not the custom | it is not the custom | it is not the custom | it is not the custom | it <lb n="c57-0115_m |
|   of Englishmen to   |   of Englishmen to   |   of Englishmen to   |   of Englishmen to   | ain_10"/>is not the  |
|  receive strangers   |  receive strangers   |  receive strangers   |  receive strangers   | custom of Englishmen |
|                      |                      |                      |                      | to receive <lb n="c5 |
|                      |                      |                      |                      | 7-0115_main_11"/>str |
|                      |                      |                      |                      |        angers        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      | ough"><add place="su |
|                      |                      |                      |                      | perlinear">in</add>< |
|                      |                      |                      |                      |        /del>         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          so          |          so          |          so          |          so          |          so          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| inhospitably.” </p>  | inhospitably.” </p>  | inhospitably.” </p>  | inhospitably.” </p>  | inhospitably.<milest |
|        <p> “I        |        <p> “I        |        <p> “I        |        <p> “I        |         one          |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0115_main_12"/> |
|                      |                      |                      |                      |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        do not        |        do not        |        do not        |        do not        |        do not        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        know,”        |        know,”        |        know,”        |        know,”        |        know,         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    said the man,     |    said the man,     |    said the man,     |    said the man,     |    said the man,     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        “what         |        “what         |        “what         |        “what         |         what         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  the custom of the   |  the custom of the   |  the custom of the   |  the custom of the   | <lb n="c57-0115_main |
|     English may      |     English may      |     English may      |     English may      | _13"/>the custom of  |
|                      |                      |                      |                      |   the English may    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         be;          |         be;          |         be;          |         be;          |          be          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| but it is the custom | but it is the custom | but it is the custom | but it is the custom | but <lb n="c57-0115_ |
| of the Irish to hate | of the Irish to hate | of the Irish to hate | of the Irish to hate | main_14"/>it is the  |
|                      |                      |                      |                      | custom of the Irish  |
|                      |                      |                      |                      |       to hate        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| villains.” </p> <p>  | villains.” </p> <p>  | villains.” </p> <p>  | villains.” </p> <p>  | <lb n="c57-0115_main |
|        While         |        While         |        While         |        While         |   _15"/>villains.    |
|                      |                      |                      |                      |      <milestone      |
|                      |                      |                      |                      | unit="tei:p"/><add p |
|                      |                      |                      |                      | lace="intralinear">< |
|                      |                      |                      |                      | metamark function="p |
|                      |                      |                      |                      | aragraph">[</metamar |
|                      |                      |                      |                      |    k></add>While     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     this strange     |     this strange     |     this strange     |     this strange     |     this strange     |
|       dialogue       |       dialogue       |       dialogue       |       dialogue       |       dialogue       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      continued,      |      continued,      |      continued,      |      continued,      | <lb n="c57-0115_main |
|                      |                      |                      |                      |   _16"/>continued    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   I perceived the    |   I perceived the    |   I perceived the    |   I perceived the    |   I perceived the    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        crowd         |        crowd         |        crowd         |        crowd         | croud <del rend="str |
|                      |                      |                      |                      | ikethrough">en</del> |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       rapidly        |       rapidly        |       rapidly        |       rapidly        |       rapidly        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      increase.       |      increase.       |      increase.       |      increase.       | <lb n="c57-0115_main |
|                      |                      |                      |                      |   _17"/>encrease.    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        Their         |        Their         |        Their         |        Their         |        Their         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        faces         |        faces         |        faces         |        faces         | <del rend="strikethr |
|                      |                      |                      |                      | ough">countenances</ |
|                      |                      |                      |                      | del><add place="supe |
|                      |                      |                      |                      | rlinear">faces</add> |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| expressed a mixture  | expressed a mixture  | expressed a mixture  | expressed a mixture  | expressed <lb n="c57 |
|          of          |          of          |          of          |          of          |  -0115_main_18"/>a   |
|                      |                      |                      |                      |      mixture of      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |   ough">ang</del>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      curiosity       |      curiosity       |      curiosity       |      curiosity       |      curiosity       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      and anger,      |      and anger,      |      and anger,      |      and anger,      | & anger <lb n="c57-0 |
|                      |                      |                      |                      | 115_main_19"/><del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |      wit</del>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        which         |        which         |        which         |        which         |        which         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     annoyed, and     |     annoyed, and     |     annoyed, and     |     annoyed, and     | an<add place="intral |
|                      |                      |                      |                      | inear">n</add>oyed & |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    in some degree    |    in some degree    |    in some degree    |    in some degree    | in so<add place="int |
|    alarmed me. I     |    alarmed me. I     |    alarmed me. I     |    alarmed me. I     |  ralinear">me</add>  |
|                      |                      |                      |                      | degree <lb n="c57-01 |
|                      |                      |                      |                      | 15_main_20"/>alarmed |
|                      |                      |                      |                      |        me. I         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       inquired       |       inquired       |       inquired       |       enquired       |       enquired       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    the way to the    |    the way to the    |    the way to the    |    the way to the    |    the way to the    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         inn;         |         inn;         |         inn;         |         inn;         |         inn          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      but no one      |      but no one      |      but no one      |      but no one      | <lb n="c57-0115_main |
|                      |                      |                      |                      |   _21"/>but no one   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       replied.       |       replied.       |       replied.       |       replied.       |      replied –       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     I then moved     |     I then moved     |     I then moved     |     I then moved     |     I then moved     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       forward,       |       forward,       |       forward,       |       forward,       |        foward        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          | <lb n="c57-0115_main |
|                      |                      |                      |                      |      _22"/>and       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |     ough">a buz      |
|                      |                      |                      |                      |     arose</del>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     a murmuring      |     a murmuring      |     a murmuring      |     a murmuring      |     a murmuring      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     sound arose      |     sound arose      |     sound arose      |     sound arose      | noise <lb n="c57-011 |
|                      |                      |                      |                      |   5_main_23"/>rose   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       from the       |       from the       |       from the       |       from the       |       from the       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        crowd         |        crowd         |        crowd         |        crowd         | croud <del rend="str |
|                      |                      |                      |                      | ikethrough">the</del |
|                      |                      |                      |                      |          >           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   as they followed   |   as they followed   |   as they followed   |   as they followed   |   as they followed   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          | <lb n="c57-0115_main |
|                      |                      |                      |                      |       _24"/>&        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      surrounded      |      surrounded      |      surrounded      |      surrounded      |      surrounded      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         me;          |         me;          |         me;          |         me;          |         me—          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       when an        |       when an        |       when an        |       when an        |       when an        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     ill-looking      |     ill-looking      |     ill-looking      |     ill-looking      |     ill looking      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         man          |         man          |         man          |         man          | <lb n="c57-0115_main |
|                      |                      |                      |                      |      _25"/>man       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     approaching,     |     approaching,     |     approaching,     |     approaching,     |   comming forward–   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   tapped me on the   |   tapped me on the   |   tapped me on the   |   tapped me on the   | tapped me on <lb n=" |
|                      |                      |                      |                      | c57-0115_main_26"/>t |
|                      |                      |                      |                      |          he          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| shoulder, and said,  | shoulder, and said,  | shoulder, and said,  | shoulder, and said,  |  shoulder & said –   |
|        “Come,        |        “Come,        |        “Come,        |        “Come,        | Come, <del rend="str |
|                      |                      |                      |                      | ikethrough">yo</del> |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         Sir,         |         Sir,         |         Sir,         |         Sir,         |         Sir,         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         you          |         you          |         you          |         you          |         You          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    must follow me    |    must follow me    |    must follow me    |    must follow me    | <lb n="c57-0115_main |
|                      |                      |                      |                      | _27"/>must follow me |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |    to Mr. Kirwins    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
